"datetime"	"Serial"	"PartNo"	"Judge"	"NG_Mode"	"pressure"
2021-09-29 21:24:40	210929040202	111	"OK"	""	0.475
2021-09-29 21:44:28	210928184803	111	"OK"	""	1.28
2021-09-29 21:59:48	210928057402	112	"OK"	""	0.4302
2021-09-29 22:23:36	210928061002	112	"NG"	"A_failure"	0.5046
2021-09-29 22:45:06	210928093502	119	"OK"	""	0.4932
2021-09-29 23:01:54	210928105502	119	"OK"	""	0.4602
2021-09-29 23:17:38	210928088202	119	"OK"	""	0.4542
2021-09-29 23:34:52	210928150902	112	"OK"	""	0.384
2021-09-29 23:51:44	210927047703	119	"OK"	""	0.472
2021-09-30 01:05:11	210928152802	112	"OK"	""	0.337
2021-09-30 01:30:20	210928038602	125	"OK"	""	0.19
2021-09-30 01:50:50	210928038102	125	"OK"	""	0.659
2021-09-30 02:11:12	210928173503	112	"OK"	""	0.414
2021-09-30 02:33:23	210929052802	111	"NG"	"A_failure"	0.468
2021-09-30 02:52:40	210929049702	111	"OK"	""	0.408
2021-09-30 03:14:39	210929057102	111	"OK"	""	0.2874
2021-09-30 03:32:12	210928024802	125	"OK"	""	0.247
2021-09-30 03:52:59	210924031203	120	"OK"	""	0.45
2021-09-30 04:11:57	210927010502	111	"OK"	""	0.38
2021-09-30 04:27:01	210928169503	112	"OK"	""	0.4206
2021-09-30 04:44:59	210929011703	116	"OK"	""	0.274
2021-09-30 05:02:42	210927017303	111	"OK"	""	0.435
2021-09-30 05:18:02	210928164903	112	"NG"	"A_failure"	0.396
2021-09-30 08:50:40	210929132303	111	"OK"	""	0.249
2021-09-30 09:06:20	210928059602	112	"OK"	""	0.0999
2021-09-30 09:20:07	210928174603	112	"OK"	""	0.569
2021-09-30 09:39:10	210928037402	125	"OK"	""	0.999
2021-09-30 09:58:26	210927117502	125	"OK"	""	0.723
2021-09-30 10:25:22	210929131403	111	"OK"	""	0.83
2021-09-30 10:53:14	210929142303	111	"NG"	"A_failure"	0.246
2021-09-30 11:16:33	210927016102	111	"OK"	""	0.5
2021-09-30 11:38:24	210928033403	125	"OK"	""	0.999
2021-09-30 13:24:22	210927118202	125	"OK"	""	0.0714
2021-09-30 13:39:27	210927114802	125	"OK"	""	0.42
2021-09-30 13:54:49	210929146803	111	"OK"	""	0.469
2021-09-30 14:11:58	210929157402	125	"OK"	""	0.1134
2021-09-30 14:31:35	210319173002	118	"OK"	""	0.211
2021-09-30 14:47:12	210929149903	125	"OK"	""	0.3414
2021-09-30 15:13:49	210929129103	111	"OK"	""	0.159
2021-09-30 15:32:18	210929127503	111	"OK"	""	0.379
2021-09-30 15:47:43	210930000202	111	"OK"	""	0.424
2021-09-30 16:04:32	210929122903	111	"OK"	""	0.528
2021-09-30 16:22:25	210319172803	118	"NG"	"A_failure"	0.464
2021-09-30 16:37:34	210929075703	119	"OK"	""	0.776
2021-09-30 16:51:51	210929100402	125	"OK"	""	0.2862
2021-09-30 20:15:25	210930006603	111	"OK"	""	0.1158
2021-09-30 20:32:56	210929129802	111	"OK"	""	0.408
2021-09-30 20:50:43	210930007303	111	"OK"	""	0.01758
2021-09-30 21:11:24	210928108802	116	"NG"	"E_failure"	0.431
2021-09-30 21:38:38	210929011102	116	"OK"	""	0.443
2021-09-30 21:56:52	210929064603	119	"OK"	""	0.522
2021-09-30 22:14:17	210929086102	119	"OK"	""	0.511
2021-09-30 22:39:44	210929167403	112	"OK"	""	0.437
2021-09-30 22:54:57	210928115302	116	"OK"	""	0.3498
2021-09-30 23:12:24	210929087302	125	"OK"	""	0.03066
2021-09-30 23:25:54	210929070002	119	"OK"	""	0.373
2021-09-30 23:39:50	210929068102	119	"OK"	""	0.541
2021-09-30 23:54:02	210929069202	119	"OK"	""	0.443
