"Serial"	"datetime"	"Inspection"	"Inspection_pressure_1"	"Inspection_pressure_2"	"ProcNo"	"PartNo"	"NG_Mode"	"Judge"	"stNo"
2506189	2022-03-11 19:16:00	229.2800494	0.666060788	5.183558377	"MC6"	2970	10	0	1
2506211	2022-03-11 19:17:00	229.52615	0.169104366	5.489683726	"MC1"	4310	12	0	2
2506331	2022-03-11 19:18:00	229.6341958	1.201240628	5.101624609	"MC2"	4380	12	0	4
2506355	2022-03-11 19:19:00	234.3900831	2.331371741	5.206957031	"MC6"	4950	6	1	2
2506405	2022-03-11 19:20:00	229.4492031	3.469765911	5.099240721	"MC1"	8520	7	0	1
2506577	2022-03-11 19:21:00	230.3079994	0.502315517	5.541716486	"MC5"	4310	6	0	2
2506697	2022-03-11 19:22:00	230.1453218	1.084287372	5.557565417	"MC4"	4310	6	0	2
2506701	2022-03-11 19:23:00	231.8238585	2.240694922	5.042343533	"MC5"	4950	6	0	1
2506907	2022-03-11 19:24:00	232.466286	1.762485824	5.146682107	"MC4"	4310	6	1	2
2507039	2022-03-11 19:25:00	230.9541605	3.328202734	5.010077686	"MC1"	8520	12	0	2
2507237	2022-03-11 19:26:00	230.5531594	2.724678074	5.592453785	"MC3"	4380	6	0	3
2507245	2022-03-11 19:27:00	228.6466966	1.798386047	5.294173306	"MC1"	4380	12	0	2
2507283	2022-03-11 19:28:00	230.2051467	2.310864076	5.038630368	"MC6"	4310	6	0	1
2507393	2022-03-11 19:29:00	234.4372776	3.986521426	5.905593577	"MC1"	4380	12	1	1
2507523	2022-03-11 19:30:00	232.4050447	2.910647213	5.57775217	"MC3"	4310	6	1	4
2507639	2022-03-11 19:31:00	228.7646755	0.91975442	5.474705333	"MC4"	4310	6	0	4
2507831	2022-03-11 19:32:00	230.7620838	1.265642079	5.53388255	"MC4"	8520	12	0	1
2508007	2022-03-11 19:33:00	227.9952044	1.731924381	5.263615325	"MC2"	4310	12	0	NA
2508087	2022-03-11 19:34:00	228.3990483	0.191182358	5.550010329	"MC6"	4310	6	0	1
2508109	2022-03-11 19:35:00	229.4228848	1.156540261	5.830153808	"MC6"	4310	6	0	1
2508207	2022-03-11 19:36:00	230.2659141	3.188180656	5.794263228	"MC3"	2970	8	0	NA
2508495	2022-03-11 19:37:00	227.1944146	0.878586567	5.099863395	"MC1"	4380	12	0	1
2508527	2022-03-11 19:38:00	233.4158264	2.037980214	5.801894563	"MC3"	4950	6	1	2
2508749	2022-03-11 19:39:00	230.5372661	3.720166701	5.688743557	"MC6"	4380	6	0	2
2509031	2022-03-11 19:40:00	230.7529212	1.196310789	5.148642587	"MC5"	5960	12	0	1
2509475	2022-03-11 19:40:00	228.5785941	0.110947812	5.17056647	"MC3"	4310	10	0	4
2509535	2022-03-11 19:41:00	229.0354739	2.026162333	5.402131624	"MC2"	4380	12	0	4
2509867	2022-03-11 19:42:00	229.5752353	1.63102604	5.977785719	"MC2"	5960	12	0	1
2509967	2022-03-11 19:43:00	230.4692005	2.559344861	5.709416283	"MC6"	4380	6	0	1
2510045	2022-03-11 19:44:00	228.6391231	2.846215052	5.839611345	"MC5"	4380	12	0	1
2510051	2022-03-11 19:45:00	229.4686349	1.479228186	5.002276822	"MC6"	4950	7	0	3
2510239	2022-03-11 19:46:00	232.1001928	1.068566977	5.34363209	"MC1"	8520	12	1	1
2510283	2022-03-11 19:47:00	229.3552473	1.197542375	5.988840209	"MC2"	4950	12	0	1
2510303	2022-03-11 19:48:00	228.3410245	2.08632301	5.650747109	"MC1"	4380	12	0	4
2510643	2022-03-11 19:49:00	233.5510594	3.659232672	5.543072283	"MC6"	3630	6	1	2
2510835	2022-03-11 19:50:00	231.1073036	3.91294034	5.725427661	"MC3"	4950	6	0	1
2510981	2022-03-11 19:51:00	229.699474	2.570379515	5.925864674	"MC5"	4380	6	0	NA
2510987	2022-03-11 19:52:00	230.666101	2.052309314	5.009376213	"MC1"	4380	7	0	3
2511017	2022-03-11 19:53:00	232.1920544	1.16647051	5.208742214	"MC1"	4380	12	1	2
2511323	2022-03-11 19:54:00	230.9896309	3.082334192	5.255463943	"MC1"	3630	12	0	2
2511455	2022-03-11 19:55:00	229.2308615	2.300747179	5.235771886	"MC3"	4310	6	0	2
2511545	2022-03-11 19:56:00	231.1920488	2.341793414	5.190075447	"MC5"	4390	6	0	NA
2511747	2022-03-11 19:57:00	232.7626871	0.833040807	5.759210277	"MC1"	4310	6	1	1
2511795	2022-03-11 19:58:00	232.6934395	2.667976904	5.412436234	"MC5"	5960	12	1	1
2511853	2022-03-11 19:59:00	229.5098884	0.194675422	5.534345051	"MC2"	8520	12	0	1
2511917	2022-03-11 20:00:00	229.6274722	0.064035238	5.947966933	"MC1"	4380	12	0	1
2512127	2022-03-11 20:01:00	233.7038456	0.628598623	5.348809486	"MC5"	2970	10	1	NA
2512603	2022-03-11 20:02:00	229.7592579	3.339844189	5.446669508	"MC2"	8520	7	0	2
2512827	2022-03-11 20:03:00	230.4786982	1.46815111	5.720039474	"MC4"	4310	6	0	4
2512877	2022-03-11 20:04:00	228.3931634	1.576617856	5.761770043	"MC1"	4950	12	0	3
2512895	2022-03-11 20:05:00	230.8412189	3.552066812	5.367832707	"MC3"	4310	6	0	2
2512955	2022-03-11 20:06:00	233.0089178	1.532435848	5.872286405	"MC2"	4380	12	1	2
2513079	2022-03-11 20:07:00	226.6086488	2.812233125	5.020875569	"MC1"	3750	12	0	4
2513117	2022-03-11 20:08:00	229.2861925	1.012177553	5.790372776	"MC1"	4950	12	0	3
2513145	2022-03-11 20:09:00	227.2581329	3.517296485	5.345366403	"MC6"	4310	6	0	1
2513175	2022-03-11 20:10:00	231.8169478	1.766553231	5.374538033	"MC3"	5960	6	0	4
2513419	2022-03-11 20:11:00	229.6161427	1.663532451	5.551025909	"MC6"	4950	6	0	1
2513435	2022-03-11 20:12:00	233.8826638	1.136038696	5.526801441	"MC4"	3740	8	1	2
2513617	2022-03-11 20:13:00	229.7243502	1.855339978	5.30898493	"MC4"	8520	6	0	1
2513917	2022-03-11 20:14:00	230.6177528	1.967373933	5.214576647	"MC4"	4310	12	0	2
2514043	2022-03-11 20:15:00	230.8661758	0.618224784	5.431652852	"MC2"	4380	6	0	3
2514111	2022-03-11 20:16:00	229.5411105	2.293064358	5.928286601	"MC6"	2970	12	0	NA
2514191	2022-03-11 20:17:00	228.0949304	2.324928084	5.085698203	"MC1"	5960	12	0	1
2514399	2022-03-11 20:18:00	231.925066	2.689056556	5.483663112	"MC3"	4310	6	0	1
2514609	2022-03-11 20:19:00	229.7461543	1.781465263	5.722801314	"MC1"	8520	12	0	2
2515057	2022-03-11 20:20:00	229.489846	0.585026524	5.799393025	"MC2"	4950	12	0	2
2515511	2022-03-11 20:21:00	228.8431964	2.249753429	5.626873634	"MC6"	4380	12	0	NA
2515859	2022-03-11 20:22:00	235.7206143	1.194578322	5.074839962	"MC3"	4950	6	1	1
2515929	2022-03-11 20:23:00	234.5017681	1.663741046	5.229177128	"MC2"	4310	6	1	1
2516149	2022-03-11 20:24:00	229.8506077	0.906575738	5.483787842	"MC6"	3630	6	0	2
2516299	2022-03-11 20:25:00	229.8529746	1.897671302	5.049037959	"MC5"	4310	6	0	3
2516339	2022-03-11 20:26:00	232.1821548	0.46606556	5.576792812	"MC4"	4310	6	1	1
2516575	2022-03-11 20:27:00	227.6710793	1.956303834	5.232818727	"MC6"	4950	6	0	2
2516617	2022-03-11 20:28:00	227.3672144	1.870520579	5.728505231	"MC3"	3740	6	0	NA
2516637	2022-03-11 20:29:00	228.9330889	2.658592469	5.741424825	"MC5"	4380	6	0	NA
2516815	2022-03-11 20:30:00	229.6218002	2.150316363	5.248831712	"MC2"	360	12	0	1
2516941	2022-03-11 20:31:00	232.832702	1.539652017	5.336706603	"MC5"	3630	6	1	1
2517151	2022-03-11 20:32:00	228.0955678	1.138162354	5.966584746	"MC2"	3630	7	0	4
2517245	2022-03-11 20:33:00	232.102044	1.94932434	5.737164117	"MC1"	4380	12	1	3
2517373	2022-03-11 20:34:00	233.3015134	1.74863515	5.30155663	"MC3"	4380	12	1	2
2517437	2022-03-11 20:35:00	230.776706	2.259987968	5.648403966	"MC2"	5960	6	0	2
2517521	2022-03-11 20:36:00	227.9481601	2.694602643	5.785040108	"MC6"	3740	6	0	1
2517523	2022-03-11 20:37:00	230.7104383	3.385867407	5.241100885	"MC1"	5960	12	0	2
2517887	2022-03-11 20:38:00	230.8015698	1.32510809	5.594762303	"MC2"	5960	7	0	2
2517965	2022-03-11 20:39:00	234.9548322	2.619510675	5.37478275	"MC6"	4310	6	1	3
2518193	2022-03-11 20:40:00	232.4625036	0.814806413	5.910403064	"MC2"	8520	12	1	1
2518725	2022-03-11 20:41:00	232.3773384	3.693881354	5.909614719	"MC6"	4310	6	1	NA
2518865	2022-03-11 20:42:00	231.8881282	2.531706741	5.416288904	"MC5"	5960	6	0	1
2518907	2022-03-11 20:43:00	233.729623	0.917316296	5.312413273	"MC6"	2970	6	1	2
2518915	2022-03-11 20:44:00	230.4554944	1.123283683	5.923950731	"MC2"	4310	6	0	1
2519019	2022-03-11 20:45:00	231.195145	1.702798021	5.714591576	"MC2"	4950	12	0	3
2519175	2022-03-11 20:46:00	228.8810369	0.524756217	5.582916704	"MC6"	4380	6	0	NA
2519185	2022-03-11 20:47:00	228.6073426	0.792369643	5.733941988	"MC2"	8520	12	0	1
2519373	2022-03-11 20:48:00	232.6602993	3.666806283	5.259778471	"MC2"	4310	7	1	2
2519483	2022-03-11 20:49:00	229.4976549	2.081334731	5.497131854	"MC2"	3640	12	0	2
2519967	2022-03-11 20:50:00	231.8081559	3.49911597	5.541640347	"MC6"	4310	12	0	NA
2520055	2022-03-11 20:51:00	228.3940951	1.504368224	5.368348853	"MC1"	4380	12	0	1
2520157	2022-03-11 20:52:00	227.0209668	0.962362952	5.701035144	"MC2"	4950	6	0	4
2520159	2022-03-11 20:53:00	226.8493148	0.348790154	5.072546558	"MC3"	5960	6	0	1
2520177	2022-03-11 20:54:00	229.5739014	0.488498935	5.794705281	"MC2"	4310	12	0	1
2520219	2022-03-11 20:55:00	227.1526205	1.115493295	5.486168049	"MC6"	5960	12	0	2
2520255	2022-03-11 20:56:00	228.7678021	2.261750296	5.141673706	"MC2"	4310	12	0	1
2520485	2022-03-11 20:57:00	229.7872098	2.689387471	5.019674154	"MC3"	2970	8	0	2
2520619	2022-03-11 20:58:00	229.4528865	0.732436951	5.200032911	"MC1"	4380	12	0	2
2520753	2022-03-11 20:59:00	232.6103696	0.833495344	5.437811214	"MC2"	8520	6	1	1
2520859	2022-03-11 21:00:00	234.4508134	3.688664203	5.130545235	"MC6"	4950	6	1	1
2521729	2022-03-11 21:01:00	233.0204128	3.100531865	5.406176001	"MC3"	4310	6	1	2
2521865	2022-03-11 21:02:00	227.2278709	2.276540234	5.483674714	"MC2"	8520	6	0	2
2521921	2022-03-11 21:03:00	229.9333978	1.46937192	5.817303578	"MC2"	5960	12	0	2
2521987	2022-03-11 21:04:00	226.4994548	2.3099561	5.878438451	"MC1"	4310	10	0	4
2522071	2022-03-11 21:05:00	231.9966527	3.12485441	5.458402602	"MC3"	4310	6	0	1
2522079	2022-03-11 21:06:00	230.052192	0.18953777	5.408620279	"MC6"	3110	12	0	NA
2522419	2022-03-11 21:07:00	230.7297147	3.012379329	5.254942211	"MC2"	3640	10	0	4
2522427	2022-03-11 21:08:00	228.097481	3.296121718	5.819776578	"MC2"	5960	12	0	1
2522593	2022-03-11 21:09:00	230.6686241	1.642218078	5.006450823	"MC3"	8520	6	0	1
2522659	2022-03-11 21:10:00	233.1223582	3.990801643	5.18714284	"MC5"	4310	6	1	1
2522845	2022-03-11 21:11:00	232.1757926	1.504113154	5.991326854	"MC1"	4310	10	1	4
2523069	2022-03-11 21:12:00	227.9391038	1.90995457	5.842661361	"MC6"	5960	12	0	3
2523071	2022-03-11 21:13:00	232.1715042	0.317821989	5.866996805	"MC2"	4310	6	1	1
2523879	2022-03-11 21:14:00	230.8100251	2.814300868	5.894088801	"MC5"	4380	6	0	NA
2524131	2022-03-11 21:15:00	232.6868503	1.679148253	5.246390969	"MC2"	4310	12	1	2
2524731	2022-03-11 21:16:00	230.3070333	2.01881439	5.948826826	"MC2"	4380	6	0	2
2524951	2022-03-11 21:17:00	231.3955408	1.991465578	5.165839492	"MC6"	4310	6	0	NA
2525121	2022-03-11 21:18:00	228.5367782	3.507421029	5.173714493	"MC2"	4310	12	0	2
2525131	2022-03-11 21:19:00	230.8745386	1.577947932	5.034873969	"MC1"	360	12	0	4
2525151	2022-03-11 21:20:00	227.2563916	1.074161942	5.912864471	"MC4"	2970	6	0	2
2525183	2022-03-11 21:21:00	233.2302485	2.770650275	5.175863165	"MC1"	4310	12	1	1
2525355	2022-03-11 21:22:00	228.3840988	0.9446203	5.628865919	"MC5"	4310	6	0	1
2525363	2022-03-11 21:23:00	230.2568872	0.152306931	5.274521425	"MC2"	4950	12	0	3
2525499	2022-03-11 21:24:00	232.163149	2.598049953	5.811331887	"MC2"	4310	6	1	3
2525619	2022-03-11 21:25:00	233.0448126	3.634548435	5.859946693	"MC2"	3640	12	1	2
2525941	2022-03-11 21:26:00	231.1342493	2.842276498	5.35555002	"MC3"	4950	6	0	1
2526157	2022-03-11 21:27:00	230.9690699	2.607539788	5.880736202	"MC4"	2970	8	0	4
2526451	2022-03-11 21:28:00	231.443394	0.145851702	5.31788866	"MC4"	4950	6	0	3
2526885	2022-03-11 21:29:00	230.4722766	3.682314954	5.94722155	"MC1"	4380	12	0	2
2527027	2022-03-11 21:30:00	230.9503193	3.816051819	5.734428934	"MC6"	2970	8	0	1
2527535	2022-03-11 21:31:00	229.8317873	3.141055452	5.241998548	"MC4"	4310	12	0	3
2527623	2022-03-11 21:32:00	232.666997	0.385066493	5.923132872	"MC2"	2970	6	1	2
2528315	2022-03-11 21:33:00	231.024747	1.105818275	5.074789021	"MC2"	8520	12	0	4
2528347	2022-03-11 21:34:00	228.9562258	3.846344349	5.030110394	"MC6"	4310	6	0	1
2528407	2022-03-11 21:35:00	230.8886444	0.411128185	5.631387189	"MC5"	4310	6	0	4
2528687	2022-03-11 21:36:00	229.6098068	3.828892706	5.977055468	"MC6"	4310	6	0	NA
2529253	2022-03-11 21:37:00	229.1964173	1.093422135	5.526749636	"MC2"	8520	12	0	2
2529331	2022-03-11 21:38:00	230.3373176	3.08253918	5.657171773	"MC4"	5960	6	0	2
2529377	2022-03-11 21:39:00	230.9722901	2.804371565	5.84812407	"MC1"	8520	12	0	4
2529413	2022-03-11 21:40:00	230.9564315	1.21704833	5.717654244	"MC2"	5960	12	0	4
2529741	2022-03-11 21:41:00	230.5893813	2.190087872	5.053868725	"MC5"	4310	6	0	1
2529787	2022-03-11 21:42:00	232.9458031	2.556030956	5.174616459	"MC2"	4380	12	1	2
2530109	2022-03-11 21:43:00	232.0616966	0.500714327	5.399839054	"MC2"	5960	10	1	2
2530309	2022-03-11 21:44:00	231.9008637	2.312372138	5.837987292	"MC2"	4380	6	0	1
2530853	2022-03-11 21:45:00	236.4592497	1.619752718	5.337179777	"MC1"	4380	6	1	2
2530939	2022-03-11 21:46:00	229.2962504	3.577649479	5.936859744	"MC1"	4380	12	0	2
2531231	2022-03-11 21:47:00	232.6921521	1.759839615	5.975820279	"MC6"	5960	12	1	4
2531285	2022-03-11 21:48:00	231.2260717	0.91636189	5.892528419	"MC2"	8520	12	0	3
2531581	2022-03-11 21:49:00	233.7385835	3.642325021	5.691235972	"MC5"	3110	12	1	2
2531621	2022-03-11 21:50:00	229.9685238	0.920910438	5.798983316	"MC4"	4950	6	0	NA
2532055	2022-03-11 21:51:00	230.7546841	1.212953192	5.687709934	"MC1"	4310	6	0	3
2532351	2022-03-11 21:52:00	234.0182106	1.513770418	5.141463746	"MC2"	1234	12	1	NA
2532835	2022-03-11 21:53:00	225.9593906	2.562303172	5.413621183	"MC2"	4310	7	0	1
2532841	2022-03-11 21:54:00	228.1240424	1.405392897	5.871288604	"MC4"	4950	8	0	1
2532847	2022-03-11 21:55:00	228.6813414	3.778872139	5.70387366	"MC5"	2970	8	0	2
2532927	2022-03-11 21:56:00	228.4401571	2.259363357	5.385699922	"MC2"	3630	10	0	1
2532959	2022-03-11 21:57:00	229.6470885	2.350609681	5.416944932	"MC2"	4950	12	0	1
2532977	2022-03-11 21:58:00	229.8311141	0.875163908	5.591220981	"MC6"	2970	6	0	1
2533155	2022-03-11 21:59:00	229.6180362	2.675988942	5.471560871	"MC6"	4380	6	0	1
2533173	2022-03-11 22:00:00	232.9247719	0.583307955	5.74421222	"MC5"	4310	12	1	NA
2533249	2022-03-11 22:01:00	231.4074949	1.246098106	5.012427913	"MC1"	8520	6	0	1
2533427	2022-03-11 22:02:00	229.7137677	0.030130577	5.131492325	"MC6"	5960	8	0	2
2533923	2022-03-11 22:03:00	232.8653091	3.811367623	5.092336448	"MC3"	4950	6	1	2
2533975	2022-03-11 22:04:00	231.260496	3.353605303	5.529105667	"MC1"	4310	6	0	NA
2533985	2022-03-11 22:05:00	232.5166595	2.082820169	5.214349647	"MC5"	4310	8	1	NA
2534423	2022-03-11 22:06:00	231.4440022	1.68701334	5.299575701	"MC3"	4380	6	0	2
2534653	2022-03-11 22:07:00	233.9074461	2.971195703	5.426625194	"MC2"	8520	7	1	3
2534903	2022-03-11 22:08:00	234.8069938	0.051602172	5.491652263	"MC2"	5960	12	1	1
2534935	2022-03-11 22:09:00	234.8234442	0.851540728	5.999618902	"MC1"	4950	12	1	1
2535155	2022-03-11 22:10:00	231.3971037	1.507645101	5.114622849	"MC4"	3740	6	0	NA
2535215	2022-03-11 22:11:00	230.3762217	0.213693283	5.390454624	"MC6"	4310	6	0	4
2535253	2022-03-11 22:12:00	231.4399904	1.69268393	5.461894996	"MC1"	4950	12	0	2
2535351	2022-03-11 22:13:00	234.5202578	1.647584707	5.321331891	"MC6"	8520	12	1	1
2535379	2022-03-11 22:14:00	235.6633412	0.458985979	5.602918384	"MC3"	4310	8	1	2
2536029	2022-03-11 22:15:00	231.9653369	0.225617334	5.683900297	"MC4"	4310	6	0	3
2536193	2022-03-11 22:16:00	234.1408415	0.482042846	5.171031284	"MC2"	2970	6	1	2
2536609	2022-03-11 22:17:00	228.4942946	3.847337328	5.026748824	"MC2"	2970	12	0	3
2536937	2022-03-11 22:18:00	230.4046246	0.675335331	5.593790897	"MC2"	4310	12	0	NA
2537029	2022-03-11 22:19:00	230.6094045	0.341606433	5.337719109	"MC1"	4380	12	0	1
2537161	2022-03-11 22:20:00	233.2660586	2.44902878	5.715379691	"MC6"	4310	6	1	3
2537323	2022-03-11 22:21:00	229.9891101	2.640014688	5.195719401	"MC6"	4310	6	0	2
2537347	2022-03-11 22:22:00	235.1439266	0.196735978	5.491891812	"MC2"	2970	12	1	NA
2538165	2022-03-11 22:23:00	234.4034714	1.599730393	5.311647915	"MC2"	8520	12	1	1
2539067	2022-03-11 22:24:00	232.0192674	0.259750659	5.955802361	"MC2"	3630	12	1	1
2539069	2022-03-11 22:25:00	230.4747949	3.393818225	5.968691684	"MC4"	4380	12	0	NA
2539341	2022-03-11 22:26:00	229.6155168	2.509294209	5.277636719	"MC1"	4380	12	0	2
2539427	2022-03-11 22:27:00	234.9942516	3.291240423	5.020465237	"MC4"	4310	12	1	NA
2539675	2022-03-11 22:28:00	227.7211589	1.415753616	5.294111058	"MC3"	2730	6	0	3
2540087	2022-03-11 22:29:00	224.2315747	2.020788381	5.919171272	"MC1"	4380	12	0	2
2540153	2022-03-11 22:30:00	226.8030579	2.710260773	5.803147609	"MC2"	5960	6	0	3
2540159	2022-03-11 22:31:00	226.3636315	0.211591744	5.168215245	"MC1"	4310	6	0	2
2540233	2022-03-11 22:32:00	225.6306659	1.975808434	5.565272583	"MC1"	4950	12	0	1
2540369	2022-03-11 22:33:00	231.9432132	2.455260826	5.790329098	"MC1"	8520	12	0	3
2540549	2022-03-11 22:34:00	232.6808871	0.293372199	5.719084181	"MC1"	2970	12	1	4
2540763	2022-03-11 22:35:00	231.205383	0.244855713	5.104850991	"MC4"	5960	6	0	1
2540775	2022-03-11 22:36:00	232.9124286	3.788380202	5.876792157	"MC5"	2970	6	1	2
2540935	2022-03-11 22:37:00	229.1645143	1.497732822	5.254685143	"MC5"	4380	6	0	1
2541111	2022-03-11 22:38:00	229.2732492	1.394476808	5.35992018	"MC1"	4950	12	0	1
2541251	2022-03-11 22:39:00	232.5093567	1.028872171	5.902920167	"MC1"	2970	12	1	2
2541283	2022-03-11 22:40:00	231.1694479	1.210161618	5.870888	"MC3"	4380	12	0	1
2541367	2022-03-11 22:41:00	230.3676609	0.543437051	5.850721921	"MC1"	4380	12	0	2
2541987	2022-03-11 22:42:00	233.9297412	2.52217837	5.978725491	"MC5"	4310	12	1	NA
2542153	2022-03-11 22:43:00	232.4899215	3.588695834	5.987845837	"MC2"	4950	12	1	2
2542287	2022-03-11 22:44:00	229.6276732	0.546195879	5.693212511	"MC3"	8520	12	0	1
2542487	2022-03-11 22:45:00	235.0739376	0.474045994	5.281031348	"MC1"	8520	12	1	4
2542623	2022-03-11 22:46:00	235.0915359	3.111440143	5.285958166	"MC1"	4310	12	1	3
2543003	2022-03-11 22:47:00	233.0206837	1.56133929	5.383972284	"MC2"	4310	12	1	4
2543117	2022-03-11 22:48:00	232.2784392	1.024297636	5.308473011	"MC6"	5960	10	1	2
2543257	2022-03-11 22:49:00	231.9310249	0.826561631	5.933645779	"MC1"	5960	12	0	3
2543497	2022-03-11 22:50:00	233.4712892	3.984436031	5.95574572	"MC4"	4310	6	1	2
2543641	2022-03-11 22:51:00	230.4932428	2.513114614	5.987799907	"MC2"	4310	6	0	1
2543683	2022-03-11 22:52:00	231.2901486	3.516026098	5.152708013	"MC6"	4380	12	0	1
2543747	2022-03-11 22:53:00	229.8859212	2.699833335	5.457861077	"MC1"	8520	6	0	2
2543937	2022-03-11 22:54:00	228.8606824	2.425620235	5.570013486	"MC5"	5960	6	0	1
2544037	2022-03-11 22:55:00	231.0798257	3.044326659	5.578588984	"MC2"	4380	12	0	4
2544227	2022-03-11 22:56:00	230.6859127	2.938357731	5.59905418	"MC3"	4310	6	0	3
2544275	2022-03-11 22:57:00	234.1738563	1.232667928	5.907365126	"MC2"	5960	12	1	2
2544407	2022-03-11 22:58:00	232.9072594	1.231980695	5.512606889	"MC5"	2970	10	1	NA
2544419	2022-03-11 22:59:00	229.664867	0.978767752	5.258030833	"MC2"	5960	12	0	1
2544451	2022-03-11 23:00:00	231.4990904	2.771034573	5.692962179	"MC2"	8520	12	0	1
2544621	2022-03-11 23:01:00	233.7986325	2.255343257	5.513496663	"MC2"	3640	12	1	NA
2544691	2022-03-11 23:02:00	236.7207765	0.620128816	5.213499439	"MC3"	2970	12	1	2
2544705	2022-03-11 23:03:00	237.6345436	0.52029575	5.962820787	"MC6"	4380	12	1	2
2544763	2022-03-11 23:04:00	233.3953295	3.813164256	5.48958308	"MC2"	4950	12	1	4
2544793	2022-03-11 23:05:00	238.3293187	1.58447032	5.419459686	"MC2"	2970	8	1	1
2544837	2022-03-11 23:06:00	232.8107006	3.558588321	5.208057034	"MC2"	3640	12	1	1
2544847	2022-03-11 23:07:00	233.7739071	0.346160342	5.166395676	"MC5"	3630	6	1	1
2544903	2022-03-11 23:08:00	233.3029668	1.06048316	5.68439647	"MC3"	4310	6	1	4
2545189	2022-03-11 23:09:00	233.1215231	0.94112191	5.555828697	"MC5"	2970	12	1	NA
2545193	2022-03-11 23:10:00	232.1928492	1.978903629	5.552983955	"MC1"	5960	12	1	1
2545279	2022-03-11 23:11:00	233.4281296	2.77048665	5.248465663	"MC6"	3750	6	1	2
2545637	2022-03-11 23:12:00	231.5585814	3.028599897	5.867245617	"MC1"	4950	12	0	1
2545765	2022-03-11 23:13:00	235.6370139	1.286377438	5.48809812	"MC3"	2730	6	1	2
2545795	2022-03-11 23:14:00	235.3606098	3.383278884	5.134652498	"MC1"	8520	7	1	2
2545867	2022-03-11 23:15:00	235.6274744	3.077346548	5.671844224	"MC4"	4950	8	1	2
2546057	2022-03-11 23:16:00	234.5357998	0.623321917	5.394119008	"MC5"	4310	6	1	3
2546373	2022-03-11 23:17:00	231.9642106	0.875385747	5.954752424	"MC1"	3740	12	0	NA
2546381	2022-03-11 23:18:00	230.7774011	3.745389554	5.376438912	"MC1"	4950	12	0	1
2546569	2022-03-11 23:19:00	232.0376835	2.658552015	5.091634916	"MC1"	4310	6	1	2
2546747	2022-03-11 23:20:00	229.8225349	2.713346595	5.217552594	"MC3"	5960	12	0	1
2546781	2022-03-11 23:21:00	229.1633578	2.372794158	5.325615872	"MC5"	4310	12	0	NA
2546823	2022-03-11 23:22:00	231.968771	1.782457133	5.079638272	"MC3"	4310	6	0	2
2546929	2022-03-11 23:23:00	229.9026234	1.988514185	5.200057118	"MC1"	4310	6	0	1
2547005	2022-03-11 23:24:00	231.623805	1.8245372	5.031290015	"MC3"	2970	6	0	1
2547133	2022-03-11 23:25:00	231.2885589	1.979509328	5.680059675	"MC3"	2970	8	0	1
2547383	2022-03-11 23:26:00	234.9499107	3.4511859	5.496263999	"MC1"	4310	12	1	4
2547457	2022-03-11 23:27:00	232.0357689	1.092408037	5.915758268	"MC5"	3630	6	1	1
2547969	2022-03-11 23:28:00	233.7338319	2.475186917	5.373624711	"MC5"	2970	6	1	2
2547997	2022-03-11 23:29:00	233.0498934	1.3861878	5.194330624	"MC6"	4380	12	1	2
2548147	2022-03-11 23:30:00	231.8402134	0.494304425	5.402035232	"MC1"	4950	12	0	3
2548227	2022-03-11 23:31:00	235.6370179	0.740767989	5.631650925	"MC4"	4950	6	1	3
2548339	2022-03-11 23:32:00	232.0802075	1.64483774	5.096388483	"MC5"	4310	6	1	1
2548387	2022-03-11 23:33:00	232.5218638	0.254755619	5.730918839	"MC3"	4950	8	1	1
2548433	2022-03-11 23:34:00	231.2300527	1.423444104	5.04041609	"MC1"	5960	12	0	1
2548525	2022-03-11 23:35:00	232.584224	0.841434696	5.561459104	"MC2"	5960	12	1	3
2548539	2022-03-11 23:36:00	232.9215239	1.68621897	5.662381466	"MC1"	5960	8	1	2
2548673	2022-03-11 23:37:00	231.8119967	1.499102364	5.652805516	"MC6"	4380	6	0	3
2548675	2022-03-11 23:38:00	232.3032804	2.679239412	5.099713156	"MC1"	8520	12	1	2
2548883	2022-03-11 23:39:00	231.4220086	1.374606319	5.66344839	"MC1"	3640	12	0	NA
2548959	2022-03-11 23:40:00	235.1071557	1.011788138	5.312511197	"MC4"	3740	8	1	NA
2549109	2022-03-11 23:41:00	234.6079398	2.554119997	5.684270925	"MC5"	3110	6	1	4
2549139	2022-03-11 23:42:00	232.0054464	0.823251473	5.640146751	"MC5"	4310	6	1	1
2549249	2022-03-11 23:43:00	230.1720075	1.326564887	5.267278565	"MC5"	4310	12	0	NA
2549263	2022-03-11 23:44:00	232.3086491	1.680769456	5.50042823	"MC6"	4950	12	1	1
2549397	2022-03-11 23:45:00	233.3305891	1.656466007	5.505919347	"MC3"	8520	7	1	4
2549415	2022-03-11 23:46:00	233.620066	2.995116638	5.823018729	"MC1"	3630	12	1	4
2549443	2022-03-11 23:47:00	233.4077478	0.146405156	5.298433742	"MC3"	2730	6	1	1
2549491	2022-03-11 23:48:00	235.10927	2.627145196	5.786260181	"MC6"	4310	6	1	NA
2549591	2022-03-11 23:49:00	231.5707049	1.514061486	5.613027773	"MC5"	3630	6	0	2
2549613	2022-03-11 23:50:00	231.8579063	1.031466787	5.184677954	"MC1"	2730	12	0	2
2549619	2022-03-11 23:51:00	232.9006371	0.710267466	5.002299946	"MC2"	3640	12	1	4
2549767	2022-03-11 23:52:00	232.4495287	2.77930858	5.192420817	"MC6"	NA	6	1	NA
